Albuquerque,NJ,78.5,35.7,9.47
Anaheim,CA,77,59.5,13.4
Anchorage,AK,58.4,15.8,16.08
Arlington,TX,82.2,51.7,38.36
Atlanta,GA,80,42.7,50.2
Aurora,CO,73.5,29.4,16.4
Austin,TX,84.2,50.2,33.65
Bakersfield,CA,82.5,47.5,6.45
Baltimore,MD,76.5,32.3,41.94
Baton Rouge,LA,81.7,50.1,63.08
Boise City,IL,74.7,30.2,12.19
Boston,MA,73.9,29.3,42.53
Buffalo,NY,70.8,24.5,40.54
Chandler,AZ,90,51.5,9.64
Charlotte,NC,80.3,41.7,43.51
Chesapeake,VA,76.5,44,46.55
Chicago,IL,73.3,22,36.27
Chula Vista,CA,72,57.5,9.81
Cincinnati,OH,74.5,30.5,42.24
Cleveland,OH,71.9,25.7,38.71
Colorado Springs,CO,69,30.5,16.56
Columbus,OH,75.1,28.3,38.52
Corpus Christi,TX,83.2,61.2,31.7
Dallas,TX,85,44.1,34.73
Denver,CO,73.4,29.2,15.81
Detroit,MN,73.5,24.5,32.89
Durham,NC,77.5,38.5,48.1
El Paso,TX,83.3,45.1,9.43
Fort Wayne,IN,82.5,24.5,38.26
Fort Worth,TX,85,44.1,34.73
Fremont,CA,68,50,16.69
Fresno,CA,80.5,47,12.83
Garland,TX,81.8,49.8,41.49
Gilbert,AZ,88,52.9,10.02
Glendale,AZ,93.2,54,8.3
Greensboro,NC,77,38.5,42.36
Henderson,NV,88.5,43,6.92
Hialeah,FL,83,67,70.44
Honolulu,HI,80.8,73,18.29
Houston,TX,83.6,51.8,47.84
Indianapolis,IN,75.4,26.5,40.95
Irvine,CA,73,56,14.42
Irving,TX,82.8,50.8,36.19
Jacksonville,FL,81.6,53.1,52.34
Jersey City,NJ,73.5,29.5,46.42
Kansas City,MO,78.5,26.9,37.98
Laredo,TX,86.5,62,20.15
Las Vegas,NV,91.2,47,4.49
Lexington-Fayette,KY,75.5,33,45.21
Lincoln,NE,75.5,24.5,28.94
Long Beach,CA,73.8,57,12.94
Los Angeles,CA,69.3,57.1,13.15
Louisville,KY,78.4,33,44.54
Lubbock,TX,77.2,45.5,19.18
Madison,WI,71.6,17.3,32.95
Memphis,TN,82.5,39.9,54.65
Mesa,AZ,91.5,54.5,9.29
Miami,FL,83.7,68.1,58.53
Milwaukee,WI,72,20.7,34.81
Minneapolis,MN,73.2,13.1,29.41
Nashville,TN,79.1,36.8,48.11
New Orleans,LA,82.7,52.6,64.16
New York,NY,76.5,32.1,49.69
Newark,NJ,77.2,31.3,46.25
Norfolk,VA,79.1,40.1,45.74
North Las Vegas,NV,91.2,47,4.49
Oakland,CA,65.5,51,23.99
Oklahoma City,OK,82,36.7,35.85
Omaha,NE,76.7,21.7,30.22
Orlando,FL,84,60.5,53.19
Philadelphia,PA,77.6,32.3,42.05
Phoenix,AZ,92.8,54.2,8.29
Pittsburgh,PA,72.6,27.5,37.85
Plano,TX,81.8,49.8,41.49
Portland,OK,68.1,39.9,37.07
Raleigh,NC,78.8,39.7,43.05
Reno,NV,71.3,33.6,7.48
Richmond,VA,77.9,36.4,43.91
Riverside,CA,78.5,55.5,10.32
Sacramento,CA,75.4,46.3,17.93
San Antonio,TX,84.3,50.3,32.92
San Diego,CA,70.9,57.8,10.77
San Francisco,CA,62.8,49.4,20.11
San Jose,CA,71,51,15.09
Santa Ana,CA,74.5,58.5,13.6
Scottsdale,AZ,92.5,54.5,10.32
Seattle,WA,64.5,44,37.13
Spokane,WA,68.6,27.3,16.67
St. Louis,MO,80.2,29.6,38.75
St. Paul,MN,72,16.5,32.04
St. Petersburg,FL,71.5,40.5,38.26
Stockton,CA,74.5,47,17.85
Tampa,FL,82.5,61.3,44.77
Tucson,AZ,86.5,51.7,12.17
Tulsa,OK,83.5,36.4,42.42
Virginia Beach,VA,77.2,45,46.13
Washington DC,DC,79.2,34.9,39.35
Wichita,KS,81,30.2,30.38
Winston-Salem,NC,80,39.8,41
Toledo,OH,76.3,25.1,35.56