SAT,ABQ,249.16
CSG,AUS,108
CSG,BNA,267
CSG,BOS,122
CSG,BTR,148
CSG,BUF,397.5
CSG,CLE,161
CSG,CLT,189.5
CSG,CMH,214
CSG,COS,510.5
CSG,DAL,191
CSG,DEN,495
CSG,ELP,313
CSG,EWR,170
CSG,FAT,716.5
CSG,FWA,204.21
CSG,GEG,543
CSG,GSO,116.5
CSG,HNL,537.39
CSG,HOU,219
CSG,IAH,219
CSG,ICT,199.5
CSG,IND,149
CSG,JAX,310
CSG,JFK,170
CSG,LAS,344.82
CSG,LAX,338
CSG,LGA,385.61
CSG,MCI,209
CSG,MCO,321
CSG,MDW,370
CSG,MEM,622
CSG,MIA,177
CSG,MKE,243.42
CSG,MSN,544.75
CSG,MSP,203.66
CSG,MSY,107
CSG,OAJ,428.32
CSG,OAK,424.51
CSG,OKC,257.5
CSG,OMA,210
CSG,ORD,289
CSG,ORF,369
CSG,PDX,500.58
CSG,PHL,166
CSG,PHX,310
CSG,PIT,143.5
CSG,RDU,285
CSG,RIC,335
CSG,SAN,853.5
CSG,SDF,408
CSG,SFO,176
CSG,SJC,414.89
CSG,SMF,366
CSG,SNA,325.12
CSG,STL,108
CSG,TPA,138.67
CSG,TUL,223
CSG,TUS,304.5
DAL,SAT,136.3
DAL,ABQ,316.66
DAL,ANC,321.56
DAL,ATL,256.26
DAL,AUS,150.25
DAL,BNA,232
DAL,BOS,225.58
DAL,BUF,206.25
DAL,CLE,183.83
DAL,CLT,216.58
DAL,CMH,214.33
DAL,CSG,361.5
DAL,DEN,214.48
DAL,ELP,209.13
DAL,EWR,250.36
DAL,FAT,166
DAL,FWA,641
DAL,GEG,216.08
DAL,GSO,521
DAL,HNL,413.24
DAL,HOU,276.02
DAL,ICT,135
DAL,IND,229.42
DAL,JAX,208.76
DAL,JFK,139
DAL,LAS,295.73
DAL,LAX,221.79
DAL,LBB,172.38
DAL,LGA,161.34
DAL,LGB,340.59
DAL,LNK,313.74
DAL,MCI,249.25
DAL,MCO,216.12
DAL,MDW,236.87
DAL,MEM,222.67
DAL,MIA,111
DAL,MKE,244.37
DAL,MSN,165.26
DAL,MSP,204.57
DAL,MSY,173.66
DAL,OAJ,134
DAL,OAK,282.92
DAL,OKC,123.32
DAL,OMA,133.27
DAL,ORD,179.78
DAL,ORF,318.62
DAL,PDX,211.95
DAL,PHL,198.26
DAL,PHX,210.88
DAL,PIT,181.7
DAL,PWM,247.25
DAL,RDU,246.74
DAL,RIC,172.6
DAL,RNO,239.32
DAL,SAN,231.29
DAL,SDF,220.61
DAL,SFO,256.25
DAL,SJC,228.26
DAL,SMF,266.63
DAL,SNA,311.92
DAL,STL,272.58
DAL,TPA,220.35
DAL,TUL,171.93
DAL,TUS,221
DEN,SAT,244.38
DEN,ABQ,179.7
DEN,ANC,376.85
DEN,ATL,302.88
DEN,AUS,203.36
DEN,BFL,395.19
DEN,BNA,304.78
DEN,BOS,355.5
DEN,BTR,173.14
DEN,BUF,182.24
DEN,CLE,346.22
DEN,CLT,328.18
DEN,CMH,304.54
DEN,COS,208
DEN,CSG,234.5
DEN,DAL,189.11
DEN,ELP,161.57
DEN,EWR,397.18
DEN,FAT,256.4
DEN,FWA,234.87
DEN,GEG,250.01
DEN,GSO,234.63
DEN,HNL,474.14
DEN,HOU,248.92
DEN,IAH,380.59
DEN,ICT,317.33
DEN,IND,272.73
DEN,JAX,422.14
DEN,JFK,301.24
DEN,LAS,216.19
DEN,LAX,235.1
DEN,LBB,155.82
DEN,LGA,288.31
DEN,LGB,215.33
DEN,LNK,247.5
DEN,LRD,402.48
DEN,MCI,232.45
DEN,MCO,283.66
DEN,MDW,259.04
DEN,MEM,231.78
DEN,MIA,287.59
DEN,MKE,315.04
DEN,MSN,351.12
DEN,MSP,264.35
DEN,MSY,266.72
DEN,OAJ,190.11
DEN,OAK,197.98
DEN,OKC,266.91
DEN,OMA,180
DEN,ORD,364.81
DEN,ORF,340.41
DEN,PDX,255
DEN,PHL,274.35
DEN,PHX,225.61
DEN,PIT,251.16
DEN,PWM,223.52
DEN,RDU,279.9
DEN,RIC,358.76
DEN,RNO,197.1
DEN,SAN,174.62
DEN,SDF,310.75
DEN,SFO,293.65
DEN,SJC,204.66
DEN,SMF,210.99
DEN,SNA,248.72
DEN,STL,330.87
DEN,TOL,109
DEN,TPA,278.94
DEN,TUL,229.5
DEN,TUS,234.52
ELP,SAT,173.48
ELP,ABQ,201
ELP,ANC,393.12
ELP,ATL,224.99
ELP,AUS,205.73
ELP,BFL,125.25
ELP,BNA,326.54
ELP,BOS,272.42
ELP,BTR,176.5
ELP,BUF,358.34
ELP,CLE,278.59
ELP,CLT,281.78
ELP,CMH,245.43
ELP,COS,295.66
ELP,CSG,188.5
ELP,DAL,181.4
ELP,DEN,211.07
ELP,EWR,356.03
ELP,FAT,284.77
ELP,FWA,466.96
ELP,GEG,290.7
ELP,GSO,417.32
ELP,HNL,642.59
ELP,HOU,278.81
ELP,IAH,193.41
ELP,ICT,204
ELP,IND,222.36
ELP,JAX,211.85
ELP,JFK,240.45
ELP,LAS,186.43
ELP,LAX,133.26
ELP,LBB,282.07
ELP,LGA,234.31
ELP,LGB,229.78
ELP,LNK,357.5
ELP,LRD,467.25
ELP,MCI,232.62
ELP,MCO,211.73
ELP,MDW,150.9
ELP,MEM,190.88
ELP,MIA,363.38
ELP,MKE,265.49
ELP,MSN,211.35
ELP,MSP,230.47
ELP,MSY,187.56
ELP,OAJ,194.59
ELP,OAK,203.9
ELP,OKC,198.83
ELP,OMA,243.59
ELP,ORD,383.89
ELP,ORF,296.59
ELP,PDX,332.15
ELP,PHL,376.17
ELP,PHX,151.01
ELP,PIT,284.07
ELP,PWM,272.31
ELP,RDU,265.2
ELP,RIC,293.09
ELP,RNO,215.11
ELP,SAN,163.97
ELP,SDF,299.22
ELP,SFO,250.04
ELP,SJC,269.36
ELP,SMF,309.61
ELP,SNA,204.21
ELP,STL,179.68
ELP,TOL,315.63
ELP,TPA,244.16
ELP,TUL,249.23
ELP,TUS,255.23
EWR,SAT,322
EWR,ABQ,370.89
EWR,ANC,446.04
EWR,ATL,316.67
EWR,AUS,350.7
EWR,BFL,246.72
EWR,BNA,214.89
EWR,BOS,163.16
EWR,BTR,402.41
EWR,BUF,133.43
EWR,CLE,266.27
EWR,CLT,199.13
EWR,CMH,242.42
EWR,COS,347.15
EWR,CSG,112.5
EWR,DAL,287.56
EWR,DEN,427.63
EWR,ELP,329.36
EWR,FAT,292.7
EWR,FWA,260.77
EWR,GEG,306.04
EWR,GSO,174.08
EWR,HNL,590.15
EWR,HOU,196.04
EWR,IAH,395.93
EWR,ICT,262.55
EWR,IND,301.82
EWR,JAX,158.71
EWR,LAS,318.51
EWR,LAX,428.15
EWR,LBB,260.11
EWR,LGB,291.74
EWR,LNK,367.18
EWR,LRD,364.1
EWR,MCI,250.52
EWR,MCO,199.72
EWR,MDW,191.35
EWR,MEM,261.2
EWR,MIA,243.89
EWR,MKE,208.18
EWR,MSN,283.55
EWR,MSP,345.73
EWR,MSY,270.19
EWR,OAJ,138.5
EWR,OAK,246.16
EWR,OKC,327.14
EWR,OMA,242.7
EWR,ORD,331.79
EWR,ORF,155.79
EWR,PDX,317.06
EWR,PHX,336.51
EWR,PIT,219.34
EWR,PWM,164.36
EWR,RDU,218.06
EWR,RIC,153.79
EWR,RNO,315.28
EWR,SAN,423.64
EWR,SDF,195.43
EWR,SFO,498.98
EWR,SJC,447.62
EWR,SMF,298.59
EWR,SNA,414.72
EWR,STL,340.85
EWR,TOL,162
EWR,TPA,233.72
EWR,TUL,299.61
EWR,TUS,353.21
FAT,SAT,289.71
FAT,ABQ,1200.2
FAT,ANC,207.69
FAT,ATL,348.46
FAT,AUS,246.74
FAT,BNA,399.93
FAT,BOS,244.77
FAT,BTR,377
FAT,BUF,422.25
FAT,CLE,265.75
FAT,CLT,415.49
FAT,CMH,419.96
FAT,COS,227.14
FAT,DAL,178
FAT,DEN,283.63
FAT,ELP,351.67
FAT,EWR,337.89
FAT,FWA,491.18
FAT,GEG,227.59
FAT,GSO,300.13
FAT,HNL,368.96
FAT,HOU,261.98
FAT,IAH,344.86
FAT,ICT,256.23
FAT,IND,311.65
FAT,JAX,382.09
FAT,JFK,478.94
FAT,LAS,232.25
FAT,LAX,154
FAT,LBB,307.83
FAT,LGA,862.33
FAT,LNK,528
FAT,LRD,723
FAT,MCI,298.42
FAT,MCO,303.78
FAT,MEM,219.02
FAT,MIA,344.01
FAT,MKE,270.87
FAT,MSN,541.78
FAT,MSP,309.52
FAT,MSY,250.4
FAT,OAJ,363.75
FAT,OKC,296.97
FAT,OMA,241.37
FAT,ORD,335.47
FAT,ORF,365.65
FAT,PDX,184.04
FAT,PHL,419.64
FAT,PHX,286.74
FAT,PIT,437.28
FAT,PWM,370.06
FAT,RDU,394.43
FAT,RIC,444.85
FAT,RNO,552
FAT,SAN,150.38
FAT,SDF,410.34
FAT,SFO,128
FAT,SMF,264.5
FAT,SNA,447
FAT,STL,294.43
FAT,TOL,453
FAT,TPA,402.69
FAT,TUL,205.27
FAT,TUS,139.74
FWA,SAT,303.84
FWA,ABQ,291.58
FWA,ANC,272.04
FWA,ATL,255.06
FWA,AUS,258.03
FWA,BNA,232.47
FWA,BOS,269.67
FWA,BTR,247.05
FWA,BUF,443.15
FWA,CLE,282.5
FWA,CLT,256.35
FWA,CMH,297
FWA,COS,201.29
FWA,CSG,109
FWA,DAL,642
FWA,DEN,512.75
FWA,ELP,343.68
FWA,EWR,194.53
FWA,FAT,346.62
FWA,GEG,319.33
FWA,GSO,271.92
FWA,HNL,816.74
FWA,HOU,431.25
FWA,IAH,295.3
FWA,ICT,323.5
FWA,JAX,254.87
FWA,JFK,272
FWA,LAS,375.03
FWA,LAX,489.77
FWA,LBB,268
FWA,LGA,249.59
FWA,LGB,357
FWA,LNK,361.75
FWA,LRD,455
FWA,MCI,206.55
FWA,MCO,319
FWA,MEM,246.41
FWA,MIA,318.36
FWA,MKE,441
FWA,MSN,227.5
FWA,MSP,208.64
FWA,MSY,312.37
FWA,OAJ,424.75
FWA,OAK,435
FWA,OKC,247.73
FWA,OMA,345
FWA,ORD,139.22
FWA,ORF,258.35
FWA,PDX,431.85
FWA,PHL,255.03
FWA,PHX,409.32
FWA,PIT,267.37
FWA,PWM,348.65
FWA,RDU,205.91
FWA,RIC,180.75
FWA,RNO,393.19
FWA,SAN,435.09
FWA,SFO,389.66
FWA,SJC,363.93
FWA,SMF,446.15
FWA,SNA,283.99
FWA,STL,237.11
FWA,TPA,288.45
FWA,TUL,297.11
FWA,TUS,249.73
GEG,SAT,196.36
GEG,ABQ,282.67
GEG,ANC,315.73
GEG,ATL,366.19
GEG,AUS,247.58
GEG,BFL,296.83
GEG,BNA,239.03
GEG,BOS,284.48
GEG,BTR,458.64
GEG,BUF,358.52
GEG,CLE,252.03
GEG,CLT,362.59
GEG,CMH,312.94
GEG,COS,158.67
GEG,CSG,637
GEG,DAL,198.7
GEG,DEN,211.86
GEG,ELP,230.26
GEG,EWR,227.6
GEG,FAT,183.12
GEG,FWA,312.75
GEG,GSO,335.18
GEG,HNL,426.7
GEG,HOU,200.9
GEG,IAH,281.23
GEG,ICT,346.14
GEG,IND,274.97
GEG,JAX,407.14
GEG,JFK,351.26
GEG,LAS,196.8
GEG,LAX,190.04
GEG,LBB,363.02
GEG,LGA,462.78
GEG,LGB,165.59
GEG,LNK,259.25
GEG,LRD,529.5
GEG,MCI,243.09
GEG,MCO,236
GEG,MDW,234.7
GEG,MEM,406.52
GEG,MIA,279.65
GEG,MKE,258.03
GEG,MSN,312.64
GEG,MSP,265.5
GEG,MSY,301.3
GEG,OAJ,280.45
GEG,OAK,187.06
GEG,OKC,296.85
GEG,OMA,240.54
GEG,ORD,191.52
GEG,ORF,308.31
GEG,PDX,186.86
GEG,PHL,308.29
GEG,PHX,238.94
GEG,PIT,354.84
GEG,PWM,213.08
GEG,RDU,326.72
GEG,RIC,310.27
GEG,RNO,211.09
GEG,SAN,148.02
GEG,SDF,301.94
GEG,SFO,161.97
GEG,SJC,174.86
GEG,SMF,192.51
GEG,SNA,155.35
GEG,STL,241.02
GEG,TPA,337.35
GEG,TUL,230.52
GEG,TUS,179.84
GSO,SAT,323.05
GSO,ABQ,331.36
GSO,ANC,379.32
GSO,ATL,210.57
GSO,AUS,304.18
GSO,BFL,502
GSO,BNA,216.94
GSO,BOS,196.31
GSO,BTR,292.5
GSO,BUF,136.17
GSO,CLE,186.45
GSO,CLT,315.5
GSO,CMH,196.81
GSO,COS,190.54
GSO,CSG,469
GSO,DAL,133
GSO,DEN,204.98
GSO,ELP,166.5
GSO,EWR,136.9
GSO,FAT,390
GSO,FWA,370.67
GSO,GEG,289.3
GSO,HNL,674.84
GSO,HOU,365.33
GSO,IAH,359.95
GSO,ICT,289.96
GSO,IND,175.47
GSO,JAX,336.51
GSO,JFK,158.28
GSO,LAS,247.05
GSO,LAX,298.87
GSO,LBB,347.46
GSO,LGA,200.91
GSO,LGB,402.5
GSO,LNK,318.79
GSO,MCI,207.79
GSO,MCO,205.89
GSO,MDW,279.88
GSO,MEM,229.82
GSO,MIA,341.76
GSO,MKE,175.44
GSO,MSN,214.93
GSO,MSP,318.53
GSO,MSY,274.94
GSO,OAK,287.5
GSO,OKC,395.37
GSO,OMA,237.33
GSO,ORD,253.72
GSO,ORF,212.39
GSO,PDX,376.1
GSO,PHL,235.74
GSO,PHX,371.63
GSO,PIT,205.84
GSO,PWM,138.38
GSO,RIC,196.16
GSO,RNO,316.85
GSO,SAN,320.53
GSO,SDF,203.92
GSO,SFO,390.06
GSO,SJC,325.3
GSO,SMF,221.28
GSO,SNA,409.36
GSO,STL,220.12
GSO,TOL,244.57
GSO,TPA,235.98
GSO,TUL,206.98
GSO,TUS,192.56
HNL,SAT,440.16
HNL,ABQ,442.21
HNL,ANC,487.68
HNL,ATL,527.48
HNL,AUS,463.18
HNL,BFL,492.47
HNL,BNA,525.28
HNL,BOS,560.24
HNL,BTR,905.71
HNL,BUF,569.67
HNL,CLE,687.15
HNL,CLT,681.21
HNL,CMH,586.1
HNL,COS,558.79
HNL,CSG,624.82
HNL,DAL,373.51
HNL,DEN,449.36
HNL,ELP,474.1
HNL,EWR,677.38
HNL,FAT,429.29
HNL,FWA,477.33
HNL,GEG,380.45
HNL,GSO,704.44
HNL,HOU,536.76
HNL,IAH,705.07
HNL,ICT,464.37
HNL,IND,470.14
HNL,JAX,606.13
HNL,JFK,513.99
HNL,LAS,378.15
HNL,LAX,468.05
HNL,LBB,560.53
HNL,LGA,663.74
HNL,LGB,349.5
HNL,LNK,651.15
HNL,LRD,554.79
HNL,MCI,543.39
HNL,MCO,590.34
HNL,MDW,594.94
HNL,MEM,589.79
HNL,MIA,737.78
HNL,MKE,534.52
HNL,MSN,614.9
HNL,MSP,442.94
HNL,MSY,489.38
HNL,OAJ,627.15
HNL,OAK,285.38
HNL,OKC,471.08
HNL,OMA,519.65
HNL,ORD,532.27
HNL,ORF,716.44
HNL,PDX,457.88
HNL,PHL,573.79
HNL,PHX,388.12
HNL,PIT,609.18
HNL,PWM,600.13
HNL,RDU,536.54
HNL,RIC,677.93
HNL,RNO,376.14
HNL,SAN,315.02
HNL,SDF,621.38
HNL,SFO,397.25
HNL,SJC,296.84
HNL,SMF,380.33
HNL,SNA,348.05
HNL,STL,473.69
HNL,TOL,629.35
HNL,TPA,613.04
HNL,TUL,705.35
HNL,TUS,476.17
HOU,SAT,143.04
HOU,ABQ,309.78
HOU,ANC,358
HOU,ATL,224.09
HOU,AUS,100
HOU,BFL,277.5
HOU,BNA,249.26
HOU,BOS,242.67
HOU,BUF,254.05
HOU,CLE,206.55
HOU,CLT,266.76
HOU,CMH,268.85
HOU,COS,249.77
HOU,CSG,282.5
HOU,DAL,249.5
HOU,DEN,221.25
HOU,ELP,297.71
HOU,EWR,182.29
HOU,FAT,309.79
HOU,FWA,292.04
HOU,GEG,214.32
HOU,GSO,327.94
HOU,HNL,414.15
HOU,ICT,151.17
HOU,IND,356.33
HOU,JAX,201.07
HOU,JFK,156.22
HOU,LAS,265.65
HOU,LAX,250.81
HOU,LBB,235.87
HOU,LGA,214.53
HOU,LGB,288.67
HOU,LNK,189
HOU,LRD,321
HOU,MCI,294.21
HOU,MCO,236.24
HOU,MDW,250.86
HOU,MEM,226.84
HOU,MIA,248.53
HOU,MKE,212.37
HOU,MSN,230.64
HOU,MSP,182.94
HOU,MSY,186.67
HOU,OAJ,107
HOU,OAK,303.81
HOU,OKC,203.68
HOU,OMA,154.45
HOU,ORD,397.67
HOU,ORF,252.19
HOU,PDX,234.17
HOU,PHL,323.77
HOU,PHX,263.48
HOU,PIT,252.01
HOU,PWM,214.69
HOU,RDU,229.19
HOU,RIC,210.9
HOU,RNO,234.33
HOU,SAN,272.86
HOU,SDF,241.95
HOU,SFO,320.43
HOU,SJC,209.84
HOU,SMF,311.95
HOU,SNA,248.19
HOU,STL,251.78
HOU,TOL,186.5
HOU,TPA,194.76
HOU,TUL,183.17
HOU,TUS,234.22
IAH,SAT,189.46
IAH,ABQ,191.09
IAH,ANC,469.81
IAH,ATL,341.42
IAH,AUS,128.89
IAH,BFL,285.13
IAH,BNA,281.82
IAH,BOS,304.82
IAH,BTR,117
IAH,BUF,239.53
IAH,CLE,312.45
IAH,CLT,332.72
IAH,CMH,342.31
IAH,COS,283.42
IAH,CSG,400.5
IAH,DEN,387.72
IAH,ELP,280.76
IAH,EWR,364.31
IAH,FAT,263.61
IAH,FWA,431.06
IAH,GEG,259.68
IAH,GSO,418.45
IAH,HNL,521.66
IAH,ICT,290.48
IAH,IND,374.64
IAH,JAX,357.03
IAH,JFK,336.85
IAH,LAS,215.28
IAH,LAX,315.57
IAH,LBB,160.17
IAH,LGA,313.55
IAH,LGB,170
IAH,LNK,323.64
IAH,LRD,216.55
IAH,MCI,295.94
IAH,MCO,221.13
IAH,MDW,125
IAH,MEM,167.48
IAH,MIA,340.57
IAH,MKE,228.06
IAH,MSN,392.36
IAH,MSP,348.4
IAH,MSY,161.99
IAH,OAJ,292.5
IAH,OAK,262.48
IAH,OKC,196.6
IAH,OMA,237.93
IAH,ORD,384.76
IAH,ORF,277.45
IAH,PDX,300.55
IAH,PHL,283.09
IAH,PHX,242.45
IAH,PIT,345.41
IAH,PWM,306.79
IAH,RDU,283.36
IAH,RIC,308.27
IAH,RNO,274.29
IAH,SAN,230.28
IAH,SDF,335.44
IAH,SFO,439.04
IAH,SJC,262.64
IAH,SMF,342.14
IAH,SNA,271.62
IAH,STL,242.68
IAH,TOL,348.5
IAH,TPA,225.63
IAH,TUL,228.63
IAH,TUS,255.37
ICT,SAT,161.34
ICT,ABQ,197.26
ICT,ANC,470.09
ICT,ATL,264.42
ICT,AUS,208.46
ICT,BFL,392.75
ICT,BNA,186.79
ICT,BOS,176.3
ICT,BTR,298.83
ICT,BUF,308
ICT,CLE,211.68
ICT,CLT,323.03
ICT,CMH,244.25
ICT,COS,156
ICT,CSG,199.5
ICT,DEN,471
ICT,ELP,145.12
ICT,EWR,401.59
ICT,FAT,386.42
ICT,FWA,336.1
ICT,GEG,354.13
ICT,GSO,188.64
ICT,HNL,516.81
ICT,HOU,152.1
ICT,IAH,140.25
ICT,IND,226.57
ICT,JAX,227.06
ICT,JFK,196.99
ICT,LAS,255
ICT,LAX,218.62
ICT,LBB,173.5
ICT,LGA,282.49
ICT,LGB,263.75
ICT,LRD,451
ICT,MCO,187.94
ICT,MDW,311.33
ICT,MEM,404
ICT,MIA,251.25
ICT,MKE,233.05
ICT,MSN,248.95
ICT,MSP,213.47
ICT,MSY,208.27
ICT,OAJ,392
ICT,OAK,230
ICT,ORD,247.37
ICT,ORF,273.96
ICT,PDX,272.73
ICT,PHL,276.79
ICT,PHX,237.58
ICT,PIT,249.24
ICT,PWM,349.6
ICT,RDU,230.39
ICT,RIC,202.58
ICT,RNO,314.38
ICT,SAN,220.99
ICT,SDF,173.42
ICT,SFO,255.69
ICT,SJC,308.88
ICT,SMF,279.92
ICT,SNA,310.68
ICT,STL,143.09
ICT,TOL,172.5
ICT,TPA,231.46
ICT,TUS,209.6
IND,SAT,230.19
IND,ABQ,286.01
IND,ANC,519.92
IND,ATL,273.02
IND,AUS,194.88
IND,BFL,354.44
IND,BNA,308.1
IND,BOS,196.5
IND,BTR,143.25
IND,BUF,179.8
IND,CLE,202.18
IND,CLT,270.45
IND,CMH,284.5
IND,COS,212.5
IND,CSG,286.5
IND,DAL,236.01
IND,DEN,241.81
IND,ELP,239.9
IND,EWR,267.75
IND,FAT,333.71
IND,GEG,280.93
IND,GSO,180.72
IND,HNL,442.6
IND,HOU,249.15
IND,IAH,326.89
IND,ICT,211.32
IND,JAX,224.87
IND,JFK,201.68
IND,LAS,264.66
IND,LAX,347.52
IND,LBB,333.37
IND,LGA,229.29
IND,LGB,403.29
IND,LNK,251.21
IND,LRD,501.75
IND,MCI,258.81
IND,MCO,184.45
IND,MDW,105
IND,MEM,240.79
IND,MIA,273.65
IND,MKE,120
IND,MSN,220.01
IND,MSP,206.96
IND,MSY,201.67
IND,OAJ,326.67
IND,OAK,262.13
IND,OKC,233.3
IND,OMA,217.05
IND,ORD,116.68
IND,ORF,192.71
IND,PDX,297.59
IND,PHL,214.27
IND,PHX,297.09
IND,PIT,227.74
IND,PWM,239.41
IND,RDU,215.86
IND,RIC,260.51
IND,RNO,286.69
IND,SAN,276.67
IND,SFO,289.99
IND,SJC,220.06
IND,SMF,282.62
IND,SNA,269.94
IND,STL,234.67
IND,TOL,328
IND,TPA,228.92
IND,TUL,272.29
IND,TUS,196.44
JAX,SAT,272.17
JAX,ABQ,208.33
JAX,ANC,398.77
JAX,ATL,179.37
JAX,AUS,267.97
JAX,BFL,418.35
JAX,BNA,176.74
JAX,BOS,242.87
JAX,BTR,188.33
JAX,BUF,197.22
JAX,CLE,227.17
JAX,CLT,207.5
JAX,CMH,205.52
JAX,COS,311.17
JAX,CSG,253.5
JAX,DAL,251.83
JAX,DEN,332
JAX,ELP,312.64
JAX,EWR,289.55
JAX,FAT,389.79
JAX,FWA,362.49
JAX,GEG,367.99
JAX,GSO,268.27
