SAT,ABQ,249.16
JAX,HNL,602.14
JAX,HOU,239.59
JAX,IAH,297.81
JAX,ICT,290.7
JAX,IND,220.09
JAX,JFK,286.68
JAX,LAS,277.88
JAX,LAX,364.86
JAX,LBB,211.3
JAX,LGA,247.57
JAX,LGB,352.13
JAX,LNK,340.86
JAX,LRD,455.5
JAX,MCI,276.89
JAX,MDW,193.83
JAX,MEM,207.67
JAX,MIA,158.68
JAX,MKE,264.09
JAX,MSN,271.85
JAX,MSP,340.07
JAX,MSY,227.36
JAX,OAJ,193
JAX,OAK,278.72
JAX,OKC,354.46
JAX,OMA,260.14
JAX,ORD,330.25
JAX,ORF,228.55
JAX,PDX,348.15
JAX,PHL,216.64
JAX,PHX,364.47
JAX,PIT,249.67
JAX,PWM,178.31
JAX,RDU,299.1
JAX,RIC,160.7
JAX,RNO,289.16
JAX,SAN,348.74
JAX,SDF,245.98
JAX,SFO,351.36
JAX,SJC,307.31
JAX,SMF,325.25
JAX,SNA,405.87
JAX,STL,274.92
JAX,TOL,264.5
JAX,TUL,236.74
JAX,TUS,263.6
JFK,SAT,320.83
JFK,ABQ,308.33
JFK,ANC,310.18
JFK,ATL,294.31
JFK,AUS,371.31
JFK,BFL,334.12
JFK,BNA,259.88
JFK,BOS,101.09
JFK,BTR,277.01
JFK,BUF,138.44
JFK,CLE,284.89
JFK,CLT,225.49
JFK,CMH,253.48
JFK,COS,224.35
JFK,CSG,453.42
JFK,DAL,173.89
JFK,DEN,300.26
JFK,ELP,259.1
JFK,FAT,366.84
JFK,FWA,262.08
JFK,GEG,323.39
JFK,GSO,203.1
JFK,HNL,546.25
JFK,HOU,253.02
JFK,IAH,333.68
JFK,ICT,270.13
JFK,IND,213.35
JFK,JAX,228.18
JFK,LAS,314.66
JFK,LAX,428.93
JFK,LBB,339.69
JFK,LGB,263.53
JFK,LNK,269.34
JFK,LRD,361.76
JFK,MCI,293.23
JFK,MCO,238.75
JFK,MDW,177.6
JFK,MEM,262.61
JFK,MIA,239.35
JFK,MKE,191.96
JFK,MSN,354.77
JFK,MSP,359.02
JFK,MSY,216.69
JFK,OAJ,262.72
JFK,OAK,228.17
JFK,OKC,227.02
JFK,OMA,341.69
JFK,ORD,223.31
JFK,ORF,214.2
JFK,PDX,287.48
JFK,PHL,168
JFK,PHX,456.85
JFK,PIT,178.67
JFK,PWM,130.72
JFK,RDU,178.9
JFK,RIC,220.08
JFK,RNO,284.47
JFK,SAN,309.98
JFK,SDF,236.19
JFK,SFO,424.25
JFK,SJC,265.53
JFK,SMF,285.05
JFK,SNA,347.62
JFK,STL,361.05
JFK,TOL,214
JFK,TPA,253.92
JFK,TUL,290.38
JFK,TUS,313.53
LAS,SAT,231.56
LAS,ABQ,161.71
LAS,ANC,215.56
LAS,ATL,363.02
LAS,AUS,272.52
LAS,BNA,328.56
LAS,BOS,323.51
LAS,BTR,223.5
LAS,BUF,264.65
LAS,CLE,317.21
LAS,CLT,347.14
LAS,CMH,296.81
LAS,COS,238.34
LAS,CSG,257.5
LAS,DAL,285.37
LAS,DEN,270.75
LAS,ELP,237.29
LAS,EWR,336.03
LAS,FAT,149.01
LAS,FWA,408.84
LAS,GEG,155.4
LAS,GSO,376.93
LAS,HNL,388.09
LAS,HOU,276.83
LAS,IAH,291.37
LAS,ICT,165.44
LAS,IND,301.45
LAS,JAX,322.13
LAS,JFK,347.27
LAS,LAX,204.1
LAS,LBB,173.85
LAS,LGA,357.12
LAS,LGB,100
LAS,LNK,265.18
LAS,LRD,262.5
LAS,MCI,282.54
LAS,MCO,280.7
LAS,MDW,236.3
LAS,MEM,224.24
LAS,MIA,295.3
LAS,MKE,263.86
LAS,MSN,374.53
LAS,MSP,297.43
LAS,MSY,318.9
LAS,OAJ,261.22
LAS,OAK,166.77
LAS,OKC,214.8
LAS,OMA,246.71
LAS,ORD,379.29
LAS,ORF,284.46
LAS,PDX,174.72
LAS,PHL,319.84
LAS,PHX,305.67
LAS,PIT,238.62
LAS,PWM,289.93
LAS,RDU,265.04
LAS,RIC,277.94
LAS,RNO,256.61
LAS,SAN,171.42
LAS,SCK,103
LAS,SDF,301.09
LAS,SFO,206.32
LAS,SJC,176.6
LAS,SMF,214.55
LAS,SNA,166.11
LAS,STL,226.94
LAS,TOL,275.42
LAS,TPA,245.38
LAS,TUL,209.42
LAS,TUS,152.51
LAX,SAT,346.11
LAX,ABQ,204.78
LAX,ANC,281.75
LAX,ATL,380.09
LAX,AUS,304.83
LAX,BNA,347.56
LAX,BOS,360.51
LAX,BTR,553.28
LAX,BUF,253.75
LAX,CLE,296.4
LAX,CLT,397.79
LAX,CMH,316.21
LAX,COS,241.79
LAX,CSG,268.5
LAX,DAL,233.81
LAX,DEN,277.89
LAX,ELP,197.81
LAX,EWR,424.96
LAX,FAT,142.5
LAX,FWA,384.23
LAX,GEG,163.64
LAX,GSO,294.9
LAX,HNL,399.71
LAX,HOU,254.43
LAX,IAH,384.71
LAX,ICT,235.94
LAX,IND,408.17
LAX,JAX,412.59
LAX,JFK,408.89
LAX,LAS,144.52
LAX,LBB,220.34
LAX,LGA,469.89
LAX,LNK,229.01
LAX,LRD,364
LAX,MCI,272.09
LAX,MCO,314.19
LAX,MDW,195.95
LAX,MEM,363.34
LAX,MIA,449.05
LAX,MKE,251.83
LAX,MSN,333.06
LAX,MSP,348.11
LAX,MSY,361.99
LAX,OAJ,292
LAX,OAK,125.93
LAX,OKC,295.94
LAX,OMA,290.44
LAX,ORD,371.2
LAX,ORF,287.32
LAX,PDX,224.18
LAX,PHL,386.06
LAX,PHX,180.67
LAX,PIT,287.93
LAX,PWM,294.79
LAX,RDU,376.33
LAX,RIC,307.88
LAX,RNO,218.41
LAX,SAN,101
LAX,SDF,355.82
LAX,SFO,321.23
LAX,SJC,197.52
LAX,SMF,164.14
LAX,STL,403.85
LAX,TOL,610.52
LAX,TPA,356.08
LAX,TUL,331.1
LAX,TUS,172.46
LBB,SAT,205.38
LBB,ABQ,437
LBB,ANC,596
LBB,ATL,306.32
LBB,AUS,129.23
LBB,BFL,188.75
LBB,BNA,261.78
LBB,BOS,330.52
LBB,BTR,171.5
LBB,BUF,323.69
LBB,CLE,298.14
LBB,CLT,299.22
LBB,CMH,221.2
LBB,COS,230.5
LBB,DAL,245.48
LBB,DEN,179.09
LBB,ELP,164
LBB,EWR,266.06
LBB,FAT,367.83
LBB,FWA,420.25
LBB,GEG,289.27
LBB,GSO,311.57
LBB,HNL,470.2
LBB,HOU,234.45
LBB,IAH,166.84
LBB,ICT,164.25
LBB,IND,294.38
LBB,JAX,317.14
LBB,JFK,234.55
LBB,LAS,206.6
LBB,LAX,296.12
LBB,LGA,323.95
LBB,LGB,169
LBB,LRD,175
LBB,MCI,298.89
LBB,MCO,204.93
LBB,MDW,259.16
LBB,MEM,237.18
LBB,MIA,295.1
LBB,MKE,332.46
LBB,MSN,484.91
LBB,MSP,248.5
LBB,MSY,268.3
LBB,OAJ,205
LBB,OAK,251.4
LBB,OKC,198.98
LBB,OMA,320.91
LBB,ORD,285.41
LBB,ORF,233.49
LBB,PDX,182.25
LBB,PHL,537.84
LBB,PHX,256.04
LBB,PIT,354.25
LBB,PWM,814.47
LBB,RDU,291.29
LBB,RIC,355.46
LBB,RNO,317.6
LBB,SAN,167.04
LBB,SDF,330.5
LBB,SFO,194.85
LBB,SJC,208.14
LBB,SMF,287.86
LBB,SNA,239.22
LBB,STL,158.15
LBB,TOL,218.3
LBB,TPA,255.87
LBB,TUL,214.5
LBB,TUS,244.67
LCK,AUS,125
LCK,MSY,113
LGA,SAT,222.84
LGA,ABQ,246.53
LGA,ANC,308.58
LGA,ATL,351.22
LGA,AUS,276.22
LGA,BFL,678
LGA,BNA,257.19
LGA,BOS,249.34
LGA,BTR,367.62
LGA,BUF,127
LGA,CLE,217.12
LGA,CLT,232.74
LGA,CMH,243.08
LGA,COS,273.89
LGA,CSG,225.88
LGA,DAL,206.33
LGA,DEN,372.78
LGA,ELP,274.41
LGA,FAT,244.26
LGA,FWA,227.51
LGA,GEG,243.88
LGA,GSO,271.89
LGA,HNL,659.52
LGA,HOU,212.65
LGA,IAH,307.93
LGA,ICT,556.49
LGA,IND,248.41
LGA,JAX,259.97
LGA,LAS,368.84
LGA,LAX,440.84
LGA,LBB,240.89
LGA,LGB,218.35
LGA,LNK,245.09
LGA,LRD,251.83
LGA,MCI,236.99
LGA,MCO,284.59
LGA,MDW,202.51
LGA,MEM,244.61
LGA,MIA,297.77
LGA,MKE,183.53
LGA,MSN,255.87
LGA,MSP,316.46
LGA,MSY,257.56
LGA,OAJ,149.18
LGA,OAK,215.39
LGA,OKC,263.58
LGA,OMA,314.87
LGA,ORD,287.27
LGA,ORF,143.39
LGA,PDX,286.77
LGA,PHL,159.8
LGA,PHX,340.79
LGA,PIT,241.55
LGA,PWM,155.55
LGA,RDU,273.28
LGA,RIC,176.71
LGA,RNO,251.72
LGA,SAN,345.88
LGA,SDF,208.96
LGA,SFO,427.34
LGA,SJC,394.81
LGA,SMF,287.32
LGA,SNA,423.41
LGA,STL,245.78
LGA,TOL,346.25
LGA,TPA,257.16
LGA,TUL,300.36
LGA,TUS,274.39
LGB,SAT,254.5
LGB,ABQ,178.01
LGB,ATL,252.3
LGB,AUS,210.54
LGB,BNA,295.49
LGB,BOS,242.81
LGB,BUF,249.02
LGB,CLE,142
LGB,CLT,561.21
LGB,CMH,327.67
LGB,COS,251.5
LGB,DAL,177.73
LGB,DEN,190.95
LGB,ELP,254.93
LGB,EWR,337.75
LGB,FWA,285
LGB,GEG,176.1
LGB,GSO,402.5
LGB,HNL,383
LGB,HOU,366.5
LGB,IAH,338.3
LGB,ICT,333.75
LGB,IND,320.87
LGB,JAX,417.75
LGB,JFK,235.39
LGB,LAS,100
LGB,LBB,169
LGB,LGA,224.88
LGB,MCI,288.58
LGB,MCO,325.74
LGB,MDW,198.21
LGB,MEM,343.5
LGB,MIA,193.9
LGB,MKE,197.08
LGB,MSN,267
LGB,MSP,293.13
LGB,MSY,324.2
LGB,OAK,107.96
LGB,OKC,327.8
LGB,OMA,213.31
LGB,ORD,271.51
LGB,ORF,261
LGB,PDX,153.8
LGB,PHL,238.03
LGB,PHX,125.19
LGB,PIT,179.25
LGB,PWM,438.22
LGB,RDU,222.64
LGB,RIC,511.46
LGB,RNO,103.16
LGB,SDF,364
LGB,SFO,107.3
LGB,SJC,102.5
LGB,SMF,149.18
LGB,STL,262.72
LGB,TPA,364.12
LGB,TUL,219
LGB,TUS,198.96
LNK,SAT,237
LNK,ABQ,168
LNK,ANC,485.5
LNK,ATL,289.56
LNK,AUS,365.53
LNK,BNA,359.19
LNK,BOS,309.19
LNK,BTR,239.51
LNK,BUF,423
LNK,CLE,326
LNK,CLT,463.56
LNK,CMH,356.12
LNK,COS,427
LNK,DEN,171.87
LNK,ELP,669
LNK,EWR,540.76
LNK,FAT,291.5
LNK,FWA,328.25
LNK,GEG,355.35
LNK,HNL,524.93
LNK,HOU,189
LNK,IAH,306.12
LNK,IND,173.75
LNK,JAX,256.25
LNK,JFK,243.74
LNK,LAS,188.21
LNK,LAX,260.79
LNK,LGA,241.5
LNK,MCO,280.38
LNK,MDW,264
LNK,MEM,287.45
LNK,MIA,320.25
LNK,MKE,305.48
LNK,MSN,222.9
LNK,MSP,134.82
LNK,MSY,417.64
LNK,OAK,331
LNK,ORD,265.16
LNK,ORF,331.44
LNK,PDX,247
LNK,PHL,315.39
LNK,PHX,348.1
LNK,PIT,419.99
LNK,PWM,874.28
LNK,RDU,370.85
LNK,RIC,233.75
LNK,RNO,624
LNK,SAN,312.98
LNK,SDF,223.5
LNK,SFO,374
LNK,SJC,381.6
LNK,SMF,335.31
LNK,SNA,331.44
LNK,STL,242
LNK,TPA,237.32
LNK,TUS,173
LRD,ABQ,401.25
LRD,ANC,406
LRD,ATL,504.5
LRD,AUS,356.75
LRD,BFL,286.51
LRD,BNA,249.3
LRD,BOS,443.5
LRD,BTR,597.25
LRD,BUF,395
LRD,CLE,664
LRD,CLT,389.81
LRD,CMH,801.26
LRD,COS,242.5
LRD,DEN,381
LRD,ELP,467.25
LRD,EWR,403.8
LRD,FAT,346.04
LRD,GEG,406
LRD,HNL,562.21
LRD,HOU,321
LRD,IAH,224.04
LRD,IND,501.75
LRD,JAX,336.87
LRD,JFK,632
LRD,LAS,160.23
LRD,LAX,190.21
LRD,LBB,175
LRD,LGA,216.03
LRD,MCI,421.5
LRD,MCO,196.5
LRD,MEM,401.75
LRD,MIA,322.75
LRD,MKE,241.9
LRD,MSP,294.35
LRD,MSY,299
LRD,OAJ,210
LRD,OKC,153.5
LRD,OMA,293.25
LRD,ORD,253.04
LRD,ORF,438.5
LRD,PDX,434.75
LRD,PHL,467.94
LRD,PHX,329.57
LRD,PIT,685.17
LRD,PWM,310.5
LRD,RDU,639.5
LRD,RIC,578.67
LRD,SAN,488.08
LRD,SDF,490
LRD,SFO,655.89
LRD,SJC,190
LRD,SMF,254.25
LRD,SNA,265.5
LRD,STL,209.25
LRD,TOL,457
LRD,TPA,250.5
LRD,TUL,229.25
LRD,TUS,206
MCI,SAT,245.85
MCI,ABQ,281.89
MCI,ANC,247.55
MCI,ATL,237.89
MCI,AUS,236.88
MCI,BFL,658.42
MCI,BNA,234.59
MCI,BOS,220.19
MCI,BTR,214.61
MCI,BUF,189.85
MCI,CLE,250.16
MCI,CLT,255.6
MCI,CMH,293.87
MCI,COS,185.35
MCI,CSG,119.5
MCI,DAL,197.27
MCI,DEN,168.68
MCI,ELP,267.15
MCI,EWR,239.9
MCI,FAT,193.56
MCI,FWA,350.75
MCI,GEG,254.04
MCI,GSO,190.67
MCI,HNL,524.59
MCI,HOU,187.65
MCI,IAH,269
MCI,IND,178.98
MCI,JAX,227.37
MCI,JFK,314.26
MCI,LAS,245.83
MCI,LAX,285.52
MCI,LBB,200.69
MCI,LGA,302.42
MCI,LGB,240.68
MCI,LRD,130.5
MCI,MCO,265.73
MCI,MDW,243.4
MCI,MEM,314.19
MCI,MIA,218.72
MCI,MKE,222.91
MCI,MSN,121.33
MCI,MSP,183.52
MCI,MSY,202.76
MCI,OAJ,272.87
MCI,OAK,213.18
MCI,OKC,157.37
MCI,ORD,156
MCI,ORF,278.71
MCI,PDX,257.95
MCI,PHL,304.64
MCI,PHX,280.51
MCI,PIT,191.89
MCI,PWM,233.93
MCI,RDU,283.17
MCI,RIC,264.25
MCI,RNO,288.84
MCI,SAN,214.83
MCI,SDF,165.77
MCI,SFO,319.75
MCI,SJC,288.7
MCI,SMF,272.94
MCI,SNA,293.91
MCI,STL,162.25
MCI,TOL,267.5
MCI,TPA,225.36
MCI,TUS,161.75
MCO,SAT,312.55
MCO,ABQ,250.64
MCO,ANC,409.86
MCO,ATL,211.83
MCO,AUS,306.34
MCO,BFL,1004.81
MCO,BNA,230.75
MCO,BOS,211.78
MCO,BTR,204.08
MCO,BUF,181.58
MCO,CLE,193.05
MCO,CLT,217.16
MCO,CMH,244.52
MCO,COS,299.68
MCO,CSG,126.5
MCO,DAL,229.94
MCO,DEN,326.28
MCO,ELP,262.64
MCO,EWR,227.55
MCO,FAT,266.99
MCO,FWA,268.84
MCO,GEG,259.7
MCO,GSO,225.73
MCO,HNL,552.22
MCO,HOU,255.43
MCO,IAH,231.66
MCO,ICT,307.67
MCO,IND,249.68
MCO,JFK,203.14
MCO,LAS,266.57
MCO,LAX,328.51
MCO,LBB,273.95
MCO,LGA,250.27
MCO,LGB,315.24
MCO,LNK,344.52
MCO,LRD,313.55
MCO,MCI,245.36
MCO,MDW,193.71
MCO,MEM,186.13
MCO,MIA,146.41
MCO,MKE,263.13
MCO,MSN,195.49
MCO,MSP,291.35
MCO,MSY,182.32
MCO,OAJ,236.5
MCO,OAK,250.32
MCO,OKC,208.03
MCO,OMA,197.35
MCO,ORD,257.57
MCO,ORF,210.06
MCO,PDX,264.67
MCO,PHL,271.46
MCO,PHX,308.44
MCO,PIT,244.05
MCO,PWM,248.02
MCO,RDU,221.45
MCO,RIC,198.63
MCO,RNO,279.41
MCO,SAN,279.97
MCO,SDF,251.16
MCO,SFO,319.29
MCO,SJC,244.65
MCO,SMF,303.24
MCO,SNA,381.19
MCO,STL,192.52
MCO,TOL,193.73
MCO,TUL,289.27
MCO,TUS,312.96
MDW,SAT,222.91
MDW,ABQ,321.52
MDW,ANC,415
MDW,ATL,288.9
MDW,AUS,238.14
MDW,BNA,212.87
MDW,BOS,172.88
MDW,BTR,328.01
MDW,BUF,162.52
MDW,CLE,152.45
MDW,CLT,228.17
MDW,CMH,158.33
MDW,COS,238.86
MDW,CSG,176.5
MDW,DAL,222.92
MDW,DEN,246.55
MDW,ELP,216.34
MDW,EWR,230.59
MDW,GEG,236.33
MDW,GSO,153.05
MDW,HNL,706.94
MDW,HOU,242.36
MDW,IAH,220.15
MDW,ICT,367.01
MDW,IND,102
MDW,JAX,215.26
MDW,JFK,224.56
MDW,LAS,249.05
MDW,LAX,224.15
MDW,LBB,200.1
MDW,LGA,208.91
MDW,LGB,163.36
MDW,LNK,251
MDW,MCI,159.86
MDW,MCO,259.59
MDW,MEM,170.52
MDW,MIA,269.15
MDW,MSP,215.01
MDW,MSY,246.33
MDW,OAJ,131
MDW,OAK,208.76
MDW,OKC,200.8
MDW,OMA,153.35
MDW,ORF,171.37
MDW,PDX,265.68
MDW,PHL,180.36
MDW,PHX,271.89
MDW,PIT,180.25
MDW,PWM,194.99
MDW,RDU,178.93
MDW,RIC,134.49
MDW,RNO,257.13
MDW,SAN,308.82
MDW,SDF,166.41
MDW,SFO,156.55
MDW,SJC,195.61
MDW,SMF,270.41
MDW,SNA,265.02
MDW,STL,194.98
MDW,TPA,201.42
MDW,TUL,226.44
MDW,TUS,255.82
MEM,SAT,187.67
MEM,ABQ,223.78
MEM,ANC,319.37
MEM,ATL,199.22
MEM,AUS,178.12
MEM,BFL,513.26
MEM,BOS,385.75
MEM,BTR,259.63
MEM,BUF,260.27
MEM,CLE,266.86
MEM,CLT,226.61
MEM,CMH,269.73
MEM,COS,362.54
MEM,CSG,314.5
MEM,DAL,280.51
MEM,DEN,335.91
MEM,ELP,184.07
MEM,EWR,322.19
MEM,FAT,203.94
MEM,FWA,292.47
MEM,GEG,317.63
MEM,GSO,267.21
MEM,HNL,551.55
MEM,HOU,160.1
MEM,IAH,227.07
MEM,ICT,150
MEM,IND,205.62
MEM,JAX,205.47
MEM,JFK,294.25
MEM,LAS,288.69
MEM,LAX,360.86
MEM,LBB,184.94
MEM,LGA,230.77
MEM,LGB,343.5
MEM,LNK,404.75
MEM,LRD,296.25
MEM,MCI,477
MEM,MCO,200.97
MEM,MDW,197.72
MEM,MIA,287.21
MEM,MKE,251.73
MEM,MSN,255.72
MEM,MSP,372.28
MEM,MSY,198.49
MEM,OAJ,165.75
MEM,OAK,287.94
MEM,OKC,215.88
MEM,OMA,293.41
MEM,ORD,173.51
MEM,ORF,262.01
MEM,PDX,250.5
MEM,PHL,311.19
MEM,PHX,351.72
MEM,PIT,294.95
MEM,PWM,355.02
MEM,RDU,264.51
MEM,RIC,272.57
MEM,RNO,288.34
MEM,SAN,275.48
MEM,SDF,347.45
MEM,SFO,323.92
MEM,SJC,264.27
MEM,SMF,325.23
MEM,SNA,404.02
MEM,STL,214
MEM,TOL,385
MEM,TPA,217.74
MEM,TUL,200.83
MEM,TUS,289.96
MIA,SAT,370.61
MIA,ABQ,447.27
MIA,ANC,549.79
MIA,ATL,189.92
MIA,AUS,355.54
MIA,BFL,425.82
MIA,BNA,368.04
MIA,BOS,224.87
MIA,BTR,184.66
MIA,BUF,247.8
MIA,CLE,292.5
MIA,CLT,309.5
MIA,CMH,198.35
MIA,COS,414.7
MIA,CSG,286.31
MIA,DAL,196
MIA,DEN,305.6
MIA,ELP,467.47
MIA,EWR,225.7
MIA,FAT,326.65
MIA,FWA,308.06
MIA,GEG,279.92
MIA,GSO,246.71
MIA,HNL,591.86
MIA,HOU,195.33
MIA,IAH,262.91
MIA,ICT,228.44
MIA,IND,250.95
MIA,JAX,180.21
MIA,JFK,236.84
MIA,LAS,350.37
MIA,LAX,438.77
MIA,LBB,305.75
MIA,LGA,219.29
MIA,LGB,323.02
MIA,LNK,343
MIA,LRD,336
MIA,MCI,408.36
MIA,MCO,101
MIA,MDW,207.89
MIA,MEM,273.96
MIA,MKE,208.14
MIA,MSN,249.06
MIA,MSP,289.24
MIA,MSY,232.62
MIA,OAJ,155.43
MIA,OAK,440.65
MIA,OKC,355.47
MIA,OMA,265.78
MIA,ORD,308.48
MIA,ORF,316.27
MIA,PDX,318.01
MIA,PHL,285.29
MIA,PHX,446.65
MIA,PIT,241.27
MIA,PWM,248.29
MIA,RDU,240.92
MIA,RIC,183.74
MIA,RNO,371.57
MIA,SAN,354.05
MIA,SDF,242.51
MIA,SFO,420.57
MIA,SJC,301.37
MIA,SMF,377.76
MIA,SNA,404.82
MIA,STL,258.43
MIA,TOL,201.34
MIA,TPA,112.91
MIA,TUL,211.03
MIA,TUS,338.99
MKE,SAT,231.56
MKE,ABQ,279.44
MKE,ANC,326.12
MKE,ATL,238.33
MKE,AUS,234.48
MKE,BFL,329.75
MKE,BNA,228.49
MKE,BOS,256.69
MKE,BTR,211.07
MKE,BUF,183.2
MKE,CLE,130.23
MKE,CLT,214.2
MKE,CMH,218.81
MKE,COS,145.94
MKE,CSG,253.5
MKE,DAL,206.8
MKE,DEN,211.35
MKE,ELP,289.28
MKE,EWR,236.59
MKE,FAT,359.08
MKE,FWA,189.5
MKE,GEG,274.6
MKE,GSO,189.51
MKE,HNL,484.03
MKE,HOU,185.81
MKE,IAH,259.38
MKE,ICT,213.97
MKE,IND,197.29
MKE,JAX,278.73
MKE,JFK,183.64
MKE,LAS,251.12
MKE,LAX,242
MKE,LBB,333.27
MKE,LGA,182.19
MKE,LGB,193.5
MKE,LNK,340.34
MKE,LRD,390.64
MKE,MCI,200.98
MKE,MCO,199.37
MKE,MEM,252.93
MKE,MIA,181.5
MKE,MSP,186.42
MKE,MSY,204.87
MKE,OAJ,189
MKE,OAK,246.91
MKE,OKC,249.94
MKE,OMA,157.69
MKE,ORD,243
MKE,ORF,180.25
MKE,PDX,262.73
MKE,PHL,295.84
MKE,PHX,264.7
MKE,PIT,196.79
MKE,PWM,193.58
MKE,RDU,193.11
MKE,RIC,181.12
