SAT,ABQ,249.16
MKE,RNO,279.8
MKE,SAN,245.17
MKE,SDF,170.93
MKE,SFO,288.87
MKE,SJC,202.57
MKE,SMF,291.74
MKE,SNA,300.34
MKE,STL,206.01
MKE,TOL,328
MKE,TPA,225.54
MKE,TUL,243.16
MKE,TUS,206.87
MSN,SAT,255.1
MSN,ABQ,288.47
MSN,ANC,360.82
MSN,ATL,346.1
MSN,AUS,213.74
MSN,BFL,429.51
MSN,BNA,277.11
MSN,BOS,221.42
MSN,BTR,230.44
MSN,BUF,327.84
MSN,CLE,145.17
MSN,CLT,262.62
MSN,CMH,209.62
MSN,COS,178.67
MSN,CSG,544.75
MSN,DAL,160
MSN,DEN,356.43
MSN,ELP,291.99
MSN,EWR,312.15
MSN,FAT,318.86
MSN,FWA,300.45
MSN,GEG,281.43
MSN,GSO,235.57
MSN,HNL,612.76
MSN,HOU,254
MSN,IAH,271.84
MSN,ICT,293.91
MSN,IND,221.6
MSN,JAX,262.78
MSN,JFK,325.51
MSN,LAS,309.02
MSN,LAX,340.36
MSN,LBB,324.83
MSN,LGA,305.83
MSN,LNK,237.79
MSN,MCI,129.75
MSN,MCO,251.85
MSN,MEM,258.85
MSN,MIA,250.83
MSN,MSP,203.34
MSN,MSY,355.55
MSN,OAJ,357
MSN,OAK,359.98
MSN,OKC,242.47
MSN,OMA,229.3
MSN,ORD,232
MSN,ORF,228.07
MSN,PDX,355.56
MSN,PHL,272.69
MSN,PHX,385.51
MSN,PIT,289.35
MSN,PWM,432.37
MSN,RDU,225.63
MSN,RIC,212.61
MSN,RNO,315.42
MSN,SAN,266.89
MSN,SDF,269.64
MSN,SFO,321.28
MSN,SJC,287.2
MSN,SMF,381.8
MSN,SNA,337.04
MSN,STL,307.75
MSN,TOL,278
MSN,TPA,288.95
MSN,TUL,239.96
MSN,TUS,238.15
MSP,SAT,351.83
MSP,ABQ,252.06
MSP,ANC,374.72
MSP,ATL,369.03
MSP,AUS,281.37
MSP,BFL,545.28
MSP,BNA,280.03
MSP,BOS,346.87
MSP,BTR,420.28
MSP,BUF,239.29
MSP,CLE,385.14
MSP,CLT,326.96
MSP,CMH,327.47
MSP,COS,230.88
MSP,CSG,227.69
MSP,DAL,306.71
MSP,DEN,237.73
MSP,ELP,264.95
MSP,EWR,375.77
MSP,FAT,340.48
MSP,FWA,284.93
MSP,GEG,277.62
MSP,GSO,335.7
MSP,HNL,474.95
MSP,HOU,239.6
MSP,IAH,424.44
MSP,ICT,276.9
MSP,IND,381.15
MSP,JAX,319.52
MSP,JFK,377.4
MSP,LAS,305.78
MSP,LAX,344.43
MSP,LBB,288.64
MSP,LGA,396.77
MSP,LGB,293.24
MSP,LNK,108.25
MSP,LRD,304.75
MSP,MCI,195.85
MSP,MCO,278.16
MSP,MDW,155.75
MSP,MEM,312.73
MSP,MIA,283.63
MSP,MKE,214.48
MSP,MSN,247.38
MSP,MSY,268.93
MSP,OAJ,319.02
MSP,OAK,261.5
MSP,OKC,274.46
MSP,OMA,290.64
MSP,ORD,300.66
MSP,ORF,277.56
MSP,PDX,286.89
MSP,PHL,373.5
MSP,PHX,336.08
MSP,PIT,328.84
MSP,PWM,359.66
MSP,RDU,293.75
MSP,RIC,305.16
MSP,RNO,250.45
MSP,SAN,296.34
MSP,SDF,223.74
MSP,SFO,267.43
MSP,SJC,250.65
MSP,SMF,217.82
MSP,SNA,365.59
MSP,STL,225.25
MSP,TOL,308
MSP,TPA,271.45
MSP,TUL,278.09
MSP,TUS,246.2
MSY,SAT,120.14
MSY,ABQ,320.76
MSY,ANC,459.52
MSY,ATL,156.44
MSY,AUS,196.04
MSY,BFL,273.47
MSY,BNA,180.95
MSY,BOS,265.17
MSY,BUF,248.03
MSY,CLE,191.08
MSY,CLT,266.89
MSY,CMH,201.28
MSY,COS,191.46
MSY,CSG,205.31
MSY,DAL,217.42
MSY,DEN,268.96
MSY,ELP,273.95
MSY,EWR,247.05
MSY,FAT,232.18
MSY,FWA,531.88
MSY,GEG,291.18
MSY,GSO,193.71
MSY,HNL,781.08
MSY,HOU,370
MSY,IAH,182.76
MSY,ICT,201.8
MSY,IND,213.03
MSY,JAX,179.93
MSY,JFK,278.25
MSY,LAS,247.33
MSY,LAX,382.94
MSY,LBB,215.49
MSY,LCK,100
MSY,LGA,271.32
MSY,LGB,347.28
MSY,LNK,284.31
MSY,LRD,166
MSY,MCI,179.95
MSY,MCO,196.92
MSY,MDW,265.27
MSY,MEM,306.74
MSY,MIA,273.29
MSY,MKE,187.62
MSY,MSN,225.85
MSY,MSP,270.09
MSY,OAJ,135
MSY,OAK,225.18
MSY,OKC,236.46
MSY,OMA,276.28
MSY,ORD,235.58
MSY,ORF,285.02
MSY,PDX,310.59
MSY,PHL,297.12
MSY,PHX,283.17
MSY,PIT,203.83
MSY,PWM,234.64
MSY,RDU,221.16
MSY,RIC,277.69
MSY,RNO,268.82
MSY,SAN,361.87
MSY,SDF,247.31
MSY,SFO,336.83
MSY,SJC,220.09
MSY,SMF,313.79
MSY,SNA,268.34
MSY,STL,249.77
MSY,TOL,312.68
MSY,TPA,169.32
MSY,TUL,235.97
MSY,TUS,241.07
OAJ,SAT,258.21
OAJ,ABQ,203.5
OAJ,ANC,545
OAJ,ATL,124
OAJ,AUS,162.25
OAJ,BNA,168.95
OAJ,BOS,222.83
OAJ,BTR,156.5
OAJ,BUF,224.25
OAJ,CLE,175.45
OAJ,CLT,180
OAJ,CMH,125.5
OAJ,COS,247
OAJ,CSG,522.35
OAJ,DAL,187
OAJ,DEN,157.69
OAJ,ELP,273.15
OAJ,EWR,100.5
OAJ,FAT,352.87
OAJ,FWA,246.75
OAJ,GEG,190.1
OAJ,HNL,551.18
OAJ,HOU,162
OAJ,IAH,168
OAJ,ICT,307.5
OAJ,IND,149.25
OAJ,JAX,148
OAJ,JFK,100
OAJ,LAS,246.75
OAJ,LAX,269.07
OAJ,LBB,205
OAJ,LGA,259.63
OAJ,LRD,210
OAJ,MCI,160.51
OAJ,MCO,172.22
OAJ,MDW,367
OAJ,MEM,177.32
OAJ,MIA,127.25
OAJ,MKE,178.45
OAJ,MSN,263
OAJ,MSP,169.57
OAJ,MSY,118.25
OAJ,OAK,292
OAJ,OKC,180
OAJ,OMA,295.25
OAJ,ORD,229.27
OAJ,PDX,313.11
OAJ,PHL,118.5
OAJ,PHX,269.9
OAJ,PIT,111.25
OAJ,PWM,143.5
OAJ,RNO,381.98
OAJ,SAN,469.02
OAJ,SDF,149
OAJ,SFO,269.22
OAJ,SJC,554.36
OAJ,SMF,317.18
OAJ,SNA,269.74
OAJ,STL,134.5
OAJ,TOL,191
OAJ,TPA,117
OAJ,TUL,268
OAJ,TUS,383.57
OAK,SAT,273.43
OAK,ABQ,177.89
OAK,ANC,224.3
OAK,ATL,294.67
OAK,AUS,234.44
OAK,BNA,242.39
OAK,BOS,270.17
OAK,BTR,362.6
OAK,BUF,303.86
OAK,CLE,300.43
OAK,CLT,248.14
OAK,CMH,288.95
OAK,COS,286.18
OAK,CSG,405.49
OAK,DAL,246.79
OAK,DEN,196.29
OAK,ELP,235.28
OAK,EWR,189.46
OAK,GEG,211.84
OAK,GSO,409.55
OAK,HNL,295.56
OAK,HOU,300.18
OAK,IAH,257.55
OAK,ICT,361.92
OAK,IND,334.54
OAK,JAX,274.62
OAK,JFK,237.08
OAK,LAS,188.88
OAK,LAX,129.09
OAK,LBB,291.05
OAK,LGA,261.75
OAK,LGB,105.93
OAK,LNK,298.5
OAK,MCI,264.48
OAK,MCO,280.67
OAK,MDW,317.95
OAK,MEM,324.49
OAK,MIA,399.58
OAK,MKE,220.17
OAK,MSN,383.46
OAK,MSP,279.35
OAK,MSY,264.74
OAK,OAJ,504.25
OAK,OKC,189.96
OAK,OMA,225.83
OAK,ORD,163.72
OAK,ORF,420.62
OAK,PDX,191
OAK,PHL,269.95
OAK,PHX,207.17
OAK,PIT,279.51
OAK,PWM,295.07
OAK,RDU,273.18
OAK,RIC,334.77
OAK,RNO,101
OAK,SAN,180.97
OAK,SDF,365.3
OAK,SFO,262
OAK,SNA,153.57
OAK,STL,288.63
OAK,TPA,261.67
OAK,TUL,334.13
OAK,TUS,195.37
OKC,SAT,202.6
OKC,ABQ,182.49
OKC,ANC,476.51
OKC,ATL,238.3
OKC,AUS,262.68
OKC,BFL,278
OKC,BNA,243.71
OKC,BOS,252.3
OKC,BTR,161.33
OKC,BUF,232.38
OKC,CLE,308.32
OKC,CLT,267.43
OKC,CMH,289.05
OKC,COS,183.42
OKC,CSG,257.5
OKC,DAL,101
OKC,DEN,142.51
OKC,ELP,227.53
OKC,EWR,341.26
OKC,FAT,320.37
OKC,FWA,310.25
OKC,GEG,262.67
OKC,GSO,299.67
OKC,HNL,512.86
OKC,HOU,268.79
OKC,IAH,171.66
OKC,IND,221.23
OKC,JAX,308.1
OKC,JFK,340.7
OKC,LAS,220.31
OKC,LAX,236.8
OKC,LBB,182.59
OKC,LGA,299.49
OKC,LGB,346.01
OKC,LRD,331
OKC,MCI,185.24
OKC,MCO,262.04
OKC,MDW,186.89
OKC,MEM,258.88
OKC,MIA,278.42
OKC,MKE,212.76
OKC,MSN,329.14
OKC,MSP,251.17
OKC,MSY,183.59
OKC,OAJ,174.25
OKC,OAK,226.76
OKC,OMA,198.94
OKC,ORD,307.04
OKC,ORF,254.14
OKC,PDX,246.7
OKC,PHL,282.15
OKC,PHX,266.65
OKC,PIT,308.44
OKC,PWM,321.07
OKC,RDU,272.92
OKC,RIC,220.45
OKC,RNO,206.75
OKC,SAN,204.31
OKC,SDF,234.94
OKC,SFO,225.18
OKC,SJC,202.42
OKC,SMF,239.1
OKC,SNA,441.49
OKC,STL,270.08
OKC,TOL,432.75
OKC,TPA,192.97
OKC,TUS,199.97
OMA,SAT,190.35
OMA,ABQ,290.74
OMA,ANC,219.5
OMA,ATL,283.11
OMA,AUS,163
OMA,BFL,287.75
OMA,BNA,189.19
OMA,BOS,300.86
OMA,BTR,337.72
OMA,BUF,245.76
OMA,CLE,158.99
OMA,CLT,253.94
OMA,CMH,252.47
OMA,COS,260.89
OMA,CSG,224.5
OMA,DAL,190.48
OMA,DEN,127.17
OMA,ELP,254.6
OMA,EWR,271.93
OMA,FAT,288.22
OMA,FWA,354.99
OMA,GEG,291.13
OMA,GSO,271.62
OMA,HNL,457.98
OMA,HOU,254.98
OMA,IAH,201.17
OMA,IND,329.61
OMA,JAX,283.07
OMA,JFK,190.92
OMA,LAS,242.41
OMA,LAX,213.2
OMA,LBB,257.13
OMA,LGA,314.59
OMA,LGB,157.06
OMA,LRD,479.18
OMA,MCO,238.35
OMA,MDW,167.2
OMA,MEM,265.01
OMA,MIA,235.55
OMA,MKE,264.36
OMA,MSN,316.21
OMA,MSP,264.98
OMA,MSY,219.51
OMA,OAJ,285.57
OMA,OAK,289.24
OMA,OKC,160.57
OMA,ORD,168.55
OMA,ORF,209.04
OMA,PDX,175.32
OMA,PHL,280.44
OMA,PHX,278.13
OMA,PIT,237.08
OMA,PWM,270.94
OMA,RDU,278.31
OMA,RIC,248.43
OMA,RNO,277.54
OMA,SAN,229.16
OMA,SDF,198.23
OMA,SFO,231.74
OMA,SJC,335.81
OMA,SMF,286.19
OMA,SNA,285.62
OMA,STL,305.6
OMA,TOL,165
OMA,TPA,206.94
OMA,TUL,121.07
OMA,TUS,202.83
ORD,SAT,349.93
ORD,ABQ,326.87
ORD,ANC,293.17
ORD,ATL,297.07
ORD,AUS,312.68
ORD,BFL,286.43
ORD,BNA,245.41
ORD,BOS,263.16
ORD,BTR,423.87
ORD,BUF,201.12
ORD,CLE,283.46
ORD,CLT,302.29
ORD,CMH,168.11
ORD,COS,265.91
ORD,CSG,330.22
ORD,DAL,207.77
ORD,DEN,316.5
ORD,ELP,320.78
ORD,EWR,327.36
ORD,FAT,294.09
ORD,FWA,139.22
ORD,GEG,285.96
ORD,GSO,300.5
ORD,HNL,595.68
ORD,HOU,194.06
ORD,IAH,342.9
ORD,ICT,250.4
ORD,IND,224.53
ORD,JAX,300.94
ORD,JFK,273.84
ORD,LAS,332.61
ORD,LAX,427.34
ORD,LBB,303.88
ORD,LGA,230.2
ORD,LGB,191.06
ORD,LNK,375.62
ORD,LRD,311.51
ORD,MCI,170.09
ORD,MCO,281.56
ORD,MEM,243.6
ORD,MIA,325.39
ORD,MKE,113
ORD,MSN,269
ORD,MSP,193.44
ORD,MSY,303.34
ORD,OAJ,182.16
ORD,OAK,191.38
ORD,OKC,324.54
ORD,OMA,172.96
ORD,ORF,268.45
ORD,PDX,332.45
ORD,PHL,330.81
ORD,PHX,403.37
ORD,PIT,227.82
ORD,PWM,276.28
ORD,RDU,268.11
ORD,RIC,236.68
ORD,RNO,296.86
ORD,SAN,400.9
ORD,SDF,181.28
ORD,SFO,442.87
ORD,SJC,329.82
ORD,SMF,293.81
ORD,SNA,406.11
ORD,STL,183
ORD,TOL,250
ORD,TPA,303
ORD,TUL,340.17
ORD,TUS,347.99
ORF,SAT,341.95
ORF,ABQ,263.27
ORF,ANC,368.1
ORF,ATL,240.3
ORF,AUS,257.01
ORF,BFL,308.5
ORF,BNA,234.34
ORF,BOS,163.53
ORF,BTR,2342.04
ORF,BUF,173.85
ORF,CLE,177.02
ORF,CLT,231.73
ORF,CMH,180.09
ORF,COS,243.04
ORF,CSG,261
ORF,DAL,184.33
ORF,DEN,299.36
ORF,ELP,269.76
ORF,EWR,270.77
ORF,FAT,379.44
ORF,FWA,258.51
ORF,GEG,324.82
ORF,GSO,419
ORF,HNL,534.06
ORF,HOU,237.44
ORF,IAH,259.61
ORF,ICT,284.79
ORF,IND,209.66
ORF,JAX,274.09
ORF,JFK,134
ORF,LAS,326
ORF,LAX,329.33
ORF,LBB,219.29
ORF,LGA,236.87
ORF,LGB,205
ORF,LNK,278.25
ORF,LRD,201
ORF,MCI,213.79
ORF,MCO,194.55
ORF,MDW,182.19
ORF,MEM,304.86
ORF,MIA,309.95
ORF,MKE,178.68
ORF,MSN,262.65
ORF,MSP,282
ORF,MSY,273.11
ORF,OAK,393.54
ORF,OKC,252.01
ORF,OMA,187.42
ORF,ORD,243.98
ORF,PDX,289.97
ORF,PHL,185.45
ORF,PHX,276.35
ORF,PIT,181.07
ORF,PWM,179.04
ORF,RDU,355
ORF,RNO,309.24
ORF,SAN,370.68
ORF,SDF,227.68
ORF,SFO,347.46
ORF,SJC,339.72
ORF,SMF,351.29
ORF,SNA,373.18
ORF,STL,189.02
ORF,TOL,246
ORF,TPA,205.2
ORF,TUL,210.69
ORF,TUS,361.81
PDX,SAT,276.66
PDX,ABQ,179.78
PDX,ANC,356.59
PDX,ATL,300.72
PDX,AUS,287.04
PDX,BFL,352.88
PDX,BNA,285.21
PDX,BOS,304.29
PDX,BTR,394.84
PDX,BUF,274.67
PDX,CLE,240.47
PDX,CLT,341.07
PDX,CMH,284.12
PDX,COS,174.38
PDX,CSG,519.33
PDX,DAL,213.09
PDX,DEN,268.45
PDX,ELP,281.59
PDX,EWR,324.46
PDX,FAT,204.05
PDX,FWA,432.86
PDX,GEG,140.31
PDX,GSO,324.31
PDX,HNL,384.98
PDX,HOU,247.91
PDX,IAH,357.82
PDX,ICT,292.63
PDX,IND,265.38
PDX,JAX,310.65
PDX,JFK,352.63
PDX,LAS,167.06
PDX,LAX,236.73
PDX,LBB,265.66
PDX,LGA,337.11
PDX,LGB,154.13
PDX,LNK,293.12
PDX,LRD,550.5
PDX,MCI,273.54
PDX,MCO,254.77
PDX,MDW,227.85
PDX,MEM,264.14
PDX,MIA,306.67
PDX,MKE,219.19
PDX,MSN,341.64
PDX,MSP,347.68
PDX,MSY,311.3
PDX,OAJ,318.89
PDX,OAK,251.91
PDX,OKC,246.12
PDX,OMA,216.21
PDX,ORD,371.64
PDX,ORF,368.4
PDX,PHL,297.13
PDX,PHX,265.68
PDX,PIT,314.93
PDX,PWM,464.96
PDX,RDU,285.73
PDX,RIC,364.67
PDX,RNO,151.15
PDX,SAN,168.72
PDX,SDF,321.64
PDX,SFO,218.8
PDX,SJC,235.59
PDX,SMF,251.49
PDX,SNA,184.82
PDX,STL,277.06
PDX,TOL,209.43
PDX,TPA,289.05
PDX,TUL,284.05
PDX,TUS,189.92
PHL,SAT,310.03
PHL,ABQ,325.77
PHL,ANC,462.09
PHL,ATL,276.83
PHL,AUS,340.44
PHL,BFL,340.06
PHL,BNA,200.36
PHL,BOS,236.95
PHL,BTR,293.81
PHL,BUF,277.37
PHL,CLE,212.42
PHL,CLT,369.05
PHL,CMH,277.18
PHL,COS,286.79
PHL,CSG,296
PHL,DAL,246.3
PHL,DEN,277.03
PHL,ELP,387.38
PHL,EWR,156
PHL,FAT,471.48
PHL,FWA,492.68
PHL,GEG,374.38
PHL,GSO,264.45
PHL,HNL,742.86
PHL,HOU,263.38
PHL,IAH,374.82
PHL,ICT,199.23
PHL,IND,232.25
PHL,JAX,242.18
PHL,JFK,276
PHL,LAS,295.88
PHL,LAX,393.64
PHL,LBB,258.29
PHL,LGA,177.28
PHL,LGB,243.41
PHL,LNK,309.32
PHL,LRD,306.5
PHL,MCI,261.42
PHL,MCO,213.53
PHL,MDW,192.24
PHL,MEM,314.04
PHL,MIA,273.47
PHL,MKE,308.48
PHL,MSN,313.2
PHL,MSP,286.44
PHL,MSY,251.04
PHL,OAJ,158
PHL,OAK,270.61
PHL,OKC,305.04
PHL,OMA,306.51
PHL,ORD,326.9
PHL,ORF,314.44
PHL,PDX,340.46
PHL,PHX,350.06
PHL,PIT,319.41
PHL,PWM,341.53
PHL,RDU,203.54
PHL,RIC,388.74
PHL,RNO,338.22
PHL,SAN,366.13
PHL,SDF,243.24
PHL,SFO,407.98
PHL,SJC,394.67
PHL,SMF,342.85
PHL,SNA,389.75
PHL,STL,266.44
PHL,TOL,273
PHL,TPA,258.17
PHL,TUL,351.97
PHL,TUS,353.03
PHX,SAT,290.72
PHX,ABQ,103
PHX,ANC,300.57
PHX,ATL,376.57
PHX,AUS,221.58
PHX,BFL,173.1
PHX,BNA,310.7
PHX,BOS,375.56
PHX,BTR,360.7
PHX,BUF,284.16
PHX,CLE,279.21
PHX,CLT,386.57
PHX,CMH,254.86
PHX,COS,222.07
PHX,CSG,275
PHX,DAL,298.59
PHX,DEN,264.25
PHX,ELP,124.77
PHX,EWR,355.68
PHX,FAT,164.33
PHX,FWA,579.59
PHX,GEG,194.25
PHX,GSO,403.1
PHX,HNL,408.75
PHX,HOU,205.55
PHX,IAH,310.82
PHX,ICT,270.62
PHX,IND,323.17
PHX,JAX,326.96
PHX,JFK,419.88
PHX,LAS,206.47
PHX,LAX,165.39
PHX,LBB,157.44
PHX,LGA,371.57
PHX,LGB,164.34
PHX,LNK,388.67
PHX,LRD,250.5
PHX,MCI,297.2
PHX,MCO,324.09
PHX,MDW,296.61
PHX,MEM,348.33
PHX,MIA,443.4
PHX,MKE,245.94
PHX,MSN,394.21
PHX,MSP,298.76
PHX,MSY,292.05
PHX,OAJ,340.82
PHX,OAK,165.95
PHX,OKC,287.89
PHX,OMA,280.43
PHX,ORD,389.72
PHX,ORF,280.08
PHX,PDX,274.31
PHX,PHL,371.91
PHX,PIT,321
PHX,PWM,276.14
PHX,RDU,303.53
PHX,RIC,345.57
PHX,RNO,208.36
PHX,SAN,170.81
PHX,SDF,303
PHX,SFO,240.36
PHX,SJC,229.38
PHX,SMF,233
PHX,SNA,162.63
PHX,STL,322.24
PHX,TOL,179.74
PHX,TPA,292.38
PHX,TUL,297.29
PHX,TUS,140
PIT,SAT,315.62
PIT,ABQ,225.93
PIT,ANC,361.82
PIT,ATL,253.01
PIT,AUS,255.63
PIT,BFL,414.62
PIT,BNA,179.52
PIT,BOS,166.75
PIT,BTR,237.29
PIT,CLE,198.57
PIT,CLT,266.71
PIT,COS,200.39
PIT,CSG,143.5
PIT,DAL,226.32
PIT,DEN,269.83
PIT,ELP,438.51
PIT,EWR,246.73
PIT,FAT,502.2
PIT,FWA,233.31
PIT,GEG,325.18
PIT,GSO,228.69
PIT,HNL,661.27
PIT,HOU,267.94
PIT,IAH,286.75
PIT,ICT,212.46
PIT,IND,203.11
PIT,JAX,242.54
PIT,JFK,299.27
PIT,LAS,270.26
PIT,LAX,377.32
PIT,LBB,203.83
PIT,LGA,301.18
PIT,LGB,270.79
PIT,LNK,316.46
PIT,LRD,448
PIT,MCI,198.29
PIT,MCO,225.29
PIT,MDW,176.66
PIT,MEM,302.38
PIT,MIA,216.15
PIT,MKE,163.33
PIT,MSN,190.04
PIT,MSP,222.94
PIT,MSY,184.28
PIT,OAJ,111
PIT,OAK,299.81
PIT,OKC,350.76
PIT,OMA,265.68
PIT,ORD,188.55
PIT,ORF,156.78
PIT,PDX,306.24
PIT,PHL,217.31
PIT,PHX,262.21
PIT,PWM,216.37
PIT,RDU,205.87
PIT,RIC,172.96
PIT,RNO,321.55
PIT,SAN,269.12
PIT,SDF,187.94
PIT,SFO,313.37
PIT,SJC,289.06
PIT,SMF,313.72
PIT,SNA,308.26
PIT,STL,185.78
PIT,TPA,226.21
PIT,TUL,249.79
PIT,TUS,246.64
PWM,SAT,248.58
PWM,ABQ,320.51
PWM,ANC,622.47
PWM,ATL,312.82
PWM,AUS,320.86
PWM,BNA,239.75
PWM,BTR,248
PWM,BUF,227.61
PWM,CLE,198.74
PWM,CLT,280.11
PWM,CMH,180.69
PWM,COS,357.22
PWM,DAL,300.86
PWM,DEN,305.96
PWM,ELP,311.44
PWM,EWR,129.94
PWM,FAT,398.75
PWM,FWA,305.22
PWM,GEG,315.17
PWM,GSO,208.51
PWM,HNL,499.56
PWM,HOU,234.49
PWM,IAH,296.68
PWM,ICT,361.63
PWM,IND,185.02
PWM,JAX,177.01
PWM,JFK,136.49
PWM,LAS,283.85
PWM,LAX,382.83
PWM,LBB,497.98
PWM,LGA,159.78
PWM,LGB,591.85
PWM,LRD,310.5
PWM,MCI,284.52
PWM,MCO,182.84
PWM,MDW,249.34
PWM,MEM,316.15
PWM,MIA,281.77
PWM,MKE,198.34
PWM,MSN,333.31
PWM,MSP,315.72
PWM,MSY,239.6
PWM,OAJ,174.67
PWM,OAK,414.42
PWM,OKC,347.87
PWM,OMA,321.47
PWM,ORD,351.32
PWM,ORF,204.41
PWM,PDX,300.07
PWM,PHL,350.57
PWM,PHX,354.27
PWM,PIT,223.05
PWM,RDU,152.73
PWM,RIC,202.8
PWM,RNO,409.47
